Circuit: * C:\Users\DELL\OneDrive\Documente\LTspiceXVII\etaj1_.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- Diodes ---
Name:    d:u9:2      d:u9:8      d:u9:1      d:u9:7      d:u9:4
Vd:      6.80e-05    3.33e-07    6.80e-05    5.00e+00    5.00e+00
Req:     1.00e-12    1.00e-12    2.50e-02    2.00e-05    2.00e-05
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u3:3      d:u3:6      d:u3:5      d:u3:22     d:u3:21
Model:    u3:iq       u3:x1       u3:x1      u3:esd      u3:esd
Id:      1.25e-03   -5.00e-05   -5.00e-05   -5.01e-12   -5.00e-12
Vd:      1.00e+01   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Req:     1.00e-03    1.00e-05    1.00e-05    1.00e-12    1.00e-12
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u2:2      d:u2:8      d:u2:1      d:u2:7      d:u2:4
Model:    u2:bb      u2:ed2       u2:aa      u2:bias     u2:bias
Id:      0.00e+00    0.00e+00    0.00e+00    1.70e-06    1.70e-06
Vd:      0.00e+00    0.00e+00    0.00e+00    5.00e+00    5.00e+00
Req:     1.00e-12    1.00e-12    2.50e-02    2.00e-05    2.00e-05
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u2:3      d:u2:6      d:u2:5      d:u2:22     d:u2:21
Model:    u2:iq       u2:x1       u2:x1      u2:esd      u2:esd
Id:      1.25e-03   -5.00e-05   -5.00e-05   -5.01e-12   -5.01e-12
Vd:      1.00e+01   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Req:     1.00e-03    1.00e-05    1.00e-05    1.00e-12    1.00e-12
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u1:2      d:u1:8      d:u1:1      d:u1:7      d:u1:4
Model:    u1:bb      u1:ed2       u1:aa      u1:bias     u1:bias
Id:      3.18e-18    1.42e-20    7.93e-08    1.70e-06    1.70e-06
Vd:      3.17e-06    1.42e-08    3.17e-06    5.00e+00    5.00e+00
Req:     1.00e-12    1.00e-12    2.50e-02    2.00e-05    2.00e-05
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u1:3      d:u1:6      d:u1:5      d:u1:22     d:u1:21
Model:    u1:iq       u1:x1       u1:x1      u1:esd      u1:esd
Id:      1.25e-03   -5.00e-05   -5.00e-05   -5.01e-12   -5.00e-12
Vd:      1.00e+01   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Req:     1.00e-03    1.00e-05    1.00e-05    1.00e-12    1.00e-12
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00


Note: .fourier statements are only valid with a .tran command.
      No Fourier analysis performed.


Date: Wed Jan 17 19:27:45 2024
Total elapsed time: 0.288 seconds.

tnom = 27
temp = 27
method = trap
totiter = 396
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 106
fillins = 44
solver = Normal
Matrix Compiler1:     476 opcodes
Matrix Compiler2: 12.57 KB object code size  1.3/1.8/[0.8]

