Version 4
SHEET 1 6668 1776
FLAG -384 -576 Vout_open_loop
FLAG -576 -512 0
FLAG -720 -400 0
FLAG 128 -496 Vcc
FLAG 128 -368 -Vcc
FLAG 368 -432 Vout_repetor
FLAG 1104 -592 Vcc
FLAG 1104 -464 -Vcc
FLAG 1264 -528 Vout_Er
FLAG 912 -240 0
FLAG 640 -656 0
FLAG 1712 768 0
FLAG 1520 400 0
FLAG 1792 352 Vcc
FLAG 1792 480 -Vcc
FLAG 1328 400 Vcc
FLAG 1328 752 -Vcc
FLAG 1952 416 Vout2
FLAG 1328 576 Vcomp2
FLAG -1536 304 Vi
IOPIN -1536 304 In
FLAG 1520 256 Vi2
FLAG 176 816 0
FLAG -16 448 0
FLAG 256 400 Vcc
FLAG 256 528 -Vcc
FLAG -208 448 Vcc
FLAG -208 800 -Vcc
FLAG 416 464 Vout1
FLAG -208 624 Vcomp1
FLAG -16 304 Vi3
FLAG -64 -672 0
FLAG 2720 -208 0
FLAG 2528 -576 0
FLAG 2800 -624 Vcc
FLAG 2800 -496 -Vcc
FLAG 2336 -576 Vcc
FLAG 2336 -224 -Vcc
FLAG 2960 -560 Adif
FLAG 1664 -1088 0
FLAG 1856 -1088 0
FLAG 1664 -1280 Vdd
FLAG 1856 -1280 -Vdd
FLAG 4320 -608 -Vcc
FLAG 3856 -688 Vcc
FLAG 3856 -336 -Vcc
FLAG 4480 -672 Acm
FLAG 4240 -48 0
FLAG 5568 -80 0
FLAG 5648 -608 -Vdd
FLAG 5184 -688 Vcc
FLAG 5184 -336 -Vcc
FLAG 5808 -672 Aps
FLAG 5648 -736 Vdd
FLAG 4320 -736 Vcc
DATAFLAG 1520 240 ""
DATAFLAG 1984 416 ""
SYMBOL OpAmps\\AD8030 -1264 400 R0
SYMATTR InstName U1
SYMBOL res -1376 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 59 57 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL res -1200 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 58 57 VBottom 2
SYMATTR InstName R2
SYMATTR Value 57k
SYMBOL res -1360 496 R0
WINDOW 0 -41 46 Left 2
WINDOW 3 30 94 Left 2
SYMATTR InstName R3
SYMATTR Value 2.85k
SYMBOL res -1360 656 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10
SYMATTR InstName Rc1
SYMBOL res -1424 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName Rc2
SYMATTR Value 10k
SYMBOL voltage -1536 320 R0
WINDOW 0 -79 47 Left 2
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL res -1744 496 R0
SYMATTR InstName R4
SYMATTR Value {10k*a}
SYMBOL res -1744 656 R0
SYMATTR InstName R5
SYMATTR Value {10k*(1-a)}
SYMBOL voltage -1504 -432 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1408 -432 R0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL OpAmps\\AD8030 -496 -640 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD8030 128 -496 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD8030 1104 -592 R0
SYMATTR InstName U4
SYMBOL voltage -720 -544 R0
WINDOW 0 -190 13 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin_DC_sweep
SYMATTR Value 0
SYMBOL voltage -64 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ib-
SYMATTR Value 0
SYMBOL voltage -64 -528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ib+
SYMATTR Value 0
SYMBOL res 1088 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 57k
SYMBOL res 864 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3k
SYMBOL res 896 -416 R0
SYMATTR InstName R8
SYMATTR Value 2.85k
SYMBOL OpAmps\\AD8030 1792 352 R0
SYMATTR InstName U6
SYMBOL res 1680 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 59 57 VBottom 2
SYMATTR InstName R14
SYMATTR Value 3k
SYMBOL res 1856 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 58 57 VBottom 2
SYMATTR InstName R15
SYMATTR Value 57k
SYMBOL res 1696 448 R0
WINDOW 0 -41 46 Left 2
WINDOW 3 30 94 Left 2
SYMATTR InstName R16
SYMATTR Value 2.85k
SYMBOL res 1696 608 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10
SYMATTR InstName Rc5
SYMBOL voltage 1520 272 R0
WINDOW 3 -243 10 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 100m 10k)
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMBOL res 1312 448 R0
SYMATTR InstName R17
SYMATTR Value {10k*a}
SYMBOL res 1312 608 R0
SYMATTR InstName R18
SYMATTR Value {10k*(1-a)}
SYMBOL res 1584 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc6
SYMATTR Value 10k
SYMBOL OpAmps\\AD8030 256 400 R0
SYMATTR InstName U5
SYMBOL res 144 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 59 57 VBottom 2
SYMATTR InstName R9
SYMATTR Value 3k
SYMBOL res 320 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 58 57 VBottom 2
SYMATTR InstName R10
SYMATTR Value 57k
SYMBOL res 160 496 R0
WINDOW 0 -41 46 Left 2
WINDOW 3 30 94 Left 2
SYMATTR InstName R11
SYMATTR Value 2.85k
SYMBOL res 160 656 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10
SYMATTR InstName Rc3
SYMBOL voltage -16 320 R0
WINDOW 3 -468 35 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-10 10 500u 50n 50n 10u 1m 2)
SYMATTR Value2 AC 1
SYMATTR InstName Vin2
SYMBOL res -224 496 R0
SYMATTR InstName R12
SYMATTR Value {10k*a}
SYMBOL res -224 656 R0
SYMATTR InstName R13
SYMATTR Value {10k*(1-a)}
SYMBOL res 48 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc4
SYMATTR Value 10k
SYMBOL OpAmps\\AD8030 2800 -624 R0
SYMATTR InstName U7
SYMBOL res 2688 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 59 57 VBottom 2
SYMATTR InstName R19
SYMATTR Value 3k
SYMBOL res 2864 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 58 57 VBottom 2
SYMATTR InstName R20
SYMATTR Value 57k
SYMBOL res 2704 -528 R0
WINDOW 0 -41 46 Left 2
WINDOW 3 30 94 Left 2
SYMATTR InstName R21
SYMATTR Value 2.85k
SYMBOL res 2704 -368 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10
SYMATTR InstName Rc7
SYMBOL res 2640 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName Rc8
SYMATTR Value 10k
SYMBOL voltage 2528 -704 R0
WINDOW 0 -79 47 Left 2
WINDOW 3 -79 75 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin3
SYMATTR Value SINE(0 120m 8k)
SYMATTR Value2 AC 1
SYMBOL res 2320 -528 R0
SYMATTR InstName R22
SYMATTR Value {10k*a}
SYMBOL res 2320 -368 R0
SYMATTR InstName R23
SYMATTR Value {10k*(1-a)}
SYMBOL voltage 1664 -1248 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V3
SYMBOL voltage 1856 -1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL OpAmps\\AD8030 4320 -736 R0
SYMATTR InstName U8
SYMBOL res 3968 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 59 57 VBottom 2
SYMATTR InstName R24
SYMATTR Value 3k
SYMBOL res 4384 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 58 57 VBottom 2
SYMATTR InstName R25
SYMATTR Value 57k
SYMBOL res 4224 -640 R0
WINDOW 0 -41 46 Left 2
WINDOW 3 30 94 Left 2
SYMATTR InstName R26
SYMATTR Value 2.85k
SYMBOL res 4224 -480 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10
SYMATTR InstName Rc9
SYMBOL res 4160 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName Rc10
SYMATTR Value 10k
SYMBOL res 3840 -640 R0
SYMATTR InstName R27
SYMATTR Value {10k*a}
SYMBOL res 3840 -480 R0
SYMATTR InstName R28
SYMATTR Value {10k*(1-a)}
SYMBOL voltage 4240 -192 R0
WINDOW 3 52 58 Left 2
WINDOW 123 52 101 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR Value2 AC {u(-prb)}
SYMATTR InstName V6
SYMBOL voltage 5568 -224 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName V7
SYMBOL OpAmps\\AD8030 5648 -736 R0
SYMATTR InstName U9
SYMBOL res 5296 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 59 57 VBottom 2
SYMATTR InstName R29
SYMATTR Value 3k
SYMBOL res 5712 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 58 57 VBottom 2
SYMATTR InstName R30
SYMATTR Value 57k
SYMBOL res 5552 -640 R0
WINDOW 0 -41 46 Left 2
WINDOW 3 30 94 Left 2
SYMATTR InstName R31
SYMATTR Value 2.85k
SYMBOL res 5552 -480 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10
SYMATTR InstName Rc11
SYMBOL res 5488 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName Rc12
SYMATTR Value 10k
SYMBOL res 5168 -640 R0
SYMATTR InstName R32
SYMATTR Value {10k*a}
SYMBOL res 5168 -480 R0
SYMATTR InstName R33
SYMATTR Value {10k*(1-a)}
TEXT -1504 -848 Left 2 !;dc Vin -10 10 1m
TEXT -1496 -736 Left 2 !.op
TEXT -1496 -816 Left 2 !;step param a 1m 0.999 50m
TEXT -1504 -776 Left 2 !.param a 500.000466m
TEXT -1496 -704 Left 2 !;ac dec 100 10 100Meg
TEXT -1040 -848 Left 2 !;dc Vin_DC_sweep -2m 2m 1u
TEXT -1032 -800 Left 2 !.tran 2m
TEXT -1032 -760 Left 2 !.FOUR 10khz 10 V(VOUT2)
TEXT 1688 128 Center 5 ;Circuit pentru analiza transient (THD<1%)
TEXT -1448 136 Center 5 ;Circuit pentru analiza DC / AC
TEXT -344 144 Left 5 ;Circuit pentru analiza transient (SR)
TEXT 2384 -848 Left 5 ;Circuit pentru Adiferential
TEXT 2392 -1464 Left 2 ;Differential gain (AD):\nV(out)@1\nPower supply super gain (APS):\nV(out)@2\nPSRR AD/APS\nV(out)@1/V(out)@2
TEXT 3728 -1456 Left 2 ;Measure low-frequency gain (and phase): .meas AC Gain_LowFrequency FIND <Function> AT <Frequency>
TEXT 2848 -1240 Left 2 !;ac dec 100 1k 100G
TEXT 3856 -960 Left 5 ;Circuit pentru Acm
TEXT 2392 -1488 Left 2 ;Measure low-frequency PSRR: .meas AC Power_Supply_Rejection_Ration FIND <Function> AT <Frequency>
TEXT 5184 -960 Left 5 ;Circuit pentru Aps
TEXT 3464 -1288 Left 2 ;V(adif)/V(aps)
TEXT 3368 -1336 Left 2 ;CMRR:
TEXT 3368 -1288 Left 2 ;PSRR:
TEXT 3464 -1336 Left 2 ;V(adif)/V(acm)
TEXT 6096 -1144 Left 2 !.param prb = -1
TEXT 6048 -1000 Left 2 !;step param prb list -1 1 ; set prb=0 to turn off probe
